hello d.jenkins, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.33.0

 R    	admin/..*
 R    	packages/..*
 R  	admin/BiocManager
 R  	admin/bioconductor.org
 R  	admin/hook_maintainer
 R  	admin/manifest
 R  	packages/ABAData
 R  	packages/ABAEnrichment
 R  	packages/ABSSeq
 R  	packages/ABarray
 R  	packages/ACE
 R  	packages/ACME
 R  	packages/ADAM
 R  	packages/ADAMgui
 R  	packages/ADAPT
 R  	packages/ADImpute
 R  	packages/ADaCGH2
 R  	packages/AGDEX
 R  	packages/AHCytoBands
 R  	packages/AHEnsDbs
 R  	packages/AHLRBaseDbs
 R  	packages/AHMassBank
 R  	packages/AHMeSHDbs
 R  	packages/AHPathbankDbs
 R  	packages/AHPubMedDbs
 R  	packages/AHWikipathwaysDbs
 R  	packages/AIMS
 R  	packages/ALDEx2
 R  	packages/ALL
 R  	packages/ALLMLL
 R  	packages/ALPS
 R  	packages/AMARETTO
 R  	packages/AMOUNTAIN
 R  	packages/ANCOMBC
 R  	packages/ANF
 R  	packages/APAlog
 R  	packages/APAlyzer
 R  	packages/APL
 R  	packages/ARRmData
 R  	packages/ARRmNormalization
 R  	packages/ASAFE
 R  	packages/ASCETIC
 R  	packages/ASEB
 R  	packages/ASGSCA
 R  	packages/ASICS
 R  	packages/ASICSdata
 R  	packages/ASSET
 R W	packages/ASSIGN
 R  	packages/ASURAT
 R  	packages/ASpediaFI
 R  	packages/ASpli
 R  	packages/ATACCoGAPS
 R  	packages/ATACseqQC
 R  	packages/ATACseqTFEA
 R  	packages/AUCell
 R  	packages/AWFisher
 R  	packages/AffiXcan
 R  	packages/AffyCompatible
 R  	packages/AffyExpress
 R  	packages/AffyRNADegradation
 R  	packages/Affyhgu133A2Expr
 R  	packages/Affyhgu133Plus2Expr
 R  	packages/Affyhgu133aExpr
 R  	packages/AffymetrixDataTestFiles
 R  	packages/Affymoe4302Expr
 R  	packages/AgiMicroRna
 R  	packages/AlkAnilineSeq
 R  	packages/AllelicImbalance
 R  	packages/AlphaBeta
 R  	packages/AlphaMissense.v2023.hg19
 R  	packages/AlphaMissense.v2023.hg38
 R  	packages/AlphaMissenseR
 R  	packages/AlpsNMR
 R  	packages/AltWrapper
 R  	packages/AmpAffyExample
 R  	packages/AnVIL
 R  	packages/AnVILAz
 R  	packages/AnVILBase
 R  	packages/AnVILBilling
 R  	packages/AnVILGCP
 R  	packages/AnVILPublish
 R  	packages/AnVILWorkflow
 R  	packages/AnalysisPageServer
 R  	packages/Anaquin
 R  	packages/AneuFinder
 R  	packages/AneuFinderData
 R  	packages/AnnotationDbi
 R  	packages/AnnotationFilter
 R  	packages/AnnotationForge
 R  	packages/AnnotationFuncs
 R  	packages/AnnotationHub
 R  	packages/AnnotationHubData
 R  	packages/ArrayExpress
 R  	packages/ArrayExpressHTS
 R  	packages/ArrayTV
 R  	packages/ArrayTools
 R  	packages/AshkenazimSonChr21
 R  	packages/AssessORF
 R  	packages/AssessORFData
 R  	packages/AtlasRDF
 R  	packages/Autotuner
 R  	packages/BAC
 R  	packages/BADER
 R  	packages/BAGS
 R  	packages/BANDITS
 R  	packages/BASiCS
 R  	packages/BASiCStan
 R  	packages/BBCAnalyzer
 R  	packages/BCRANK
 R  	packages/BDMMAcorrect
 R  	packages/BEARscc
 R  	packages/BEAT
 R  	packages/BERT
 R  	packages/BEclear
 R  	packages/BG2
 R  	packages/BGmix
 R  	packages/BHC
 R  	packages/BLMA
 R  	packages/BOBaFIT
 R  	packages/BP4RNAseq
 R  	packages/BPRMeth
 R  	packages/BRAIN
 R  	packages/BREW3R.r
 R  	packages/BRGenomics
 R  	packages/BSgenome
 R  	packages/BSgenomeForge
 R  	packages/BUMHMM
 R  	packages/BUS
 R  	packages/BUScorrect
 R  	packages/BUSpaRse
 R  	packages/BUSseq
 R  	packages/BaalChIP
 R  	packages/BadRegionFinder
 R  	packages/Banksy
 R  	packages/BaseSpaceR
 R  	packages/Basic4Cseq
 R  	packages/BasicSTARRseq
 R  	packages/BatchQC
 R  	packages/BayesKnockdown
 R  	packages/BayesPeak
 R  	packages/BayesSpace
 R  	packages/BeadArrayUseCases
 R  	packages/BeadDataPackR
 R  	packages/BeadSorted.Saliva.EPIC
 R  	packages/BentoBox
 R  	packages/BentoBoxData
 R  	packages/BgeeCall
 R  	packages/BgeeDB
 R  	packages/BiFET
 R  	packages/BiGGR
 R  	packages/BiRewire
 R  	packages/BiSeq
 R  	packages/BicARE
 R  	packages/BindingSiteFinder
 R  	packages/BioCartaImage
 R  	packages/BioCor
 R  	packages/BioGA
 R  	packages/BioImageDbs
 R  	packages/BioMM
 R  	packages/BioMVCClass
 R  	packages/BioMartGOGeneSets
 R  	packages/BioMedR
 R  	packages/BioNAR
 R  	packages/BioNERO
 R  	packages/BioNet
 R  	packages/BioNetStat
 R  	packages/BioPlex
 R  	packages/BioQC
 R  	packages/BioSeqClass
 R  	packages/BioTIP
 R  	packages/Biobase
 R  	packages/BiocBaseUtils
 R  	packages/BiocBook
 R  	packages/BiocBookDemo
 R  	packages/BiocCaseStudies
 R  	packages/BiocCheck
 R  	packages/BiocDeveloper
 R  	packages/BiocDockerManager
 R  	packages/BiocFHIR
 R  	packages/BiocFileCache
 R  	packages/BiocGenerics
 R  	packages/BiocGenerics_test
 R  	packages/BiocGenerics_test_two
 R  	packages/BiocHail
 R  	packages/BiocHubsShiny
 R  	packages/BiocIO
 R  	packages/BiocInstaller
 R  	packages/BiocMetaWorkflow
 R  	packages/BiocNeighbors
 R  	packages/BiocOncoTK
 R  	packages/BiocParallel
 R  	packages/BiocPkgTools
 R  	packages/BiocSet
 R  	packages/BiocSingular
 R  	packages/BiocSklearn
 R  	packages/BiocStyle
 R  	packages/BiocUtils
 R  	packages/BiocVersion
 R  	packages/BiocWorkflowTools
 R  	packages/Biostrings
 R  	packages/BitSeq
 R  	packages/BloodCancerMultiOmics2017
 R  	packages/BloodGen3Module
 R  	packages/BrainSABER
 R  	packages/BrainStars
 R  	packages/BridgeDbR
 R  	packages/BrowserViz
 R  	packages/BrowserVizDemo
 R  	packages/BubbleTree
 R  	packages/BufferedMatrix
 R  	packages/BufferedMatrixMethods
 R  	packages/BumpyMatrix
